Build started at 12:22 PM...
1>------ Build started: Project: jpeg, Configuration: Debug Win32 ------
2>------ Build started: Project: CxImage, Configuration: Debug Win32 ------
3>------ Build started: Project: HGserver, Configuration: Debug Win32 ------
1>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release
2>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
4>------ Build started: Project: Client, Configuration: Debug Win32 ------
3>  BuildItem.cpp
3>  Client.cpp
3>  DebugDialog.cpp
3>  DelayEvent.cpp
3>  DynamicObject.cpp
3>  Enchanting.cpp
3>  Fish.cpp
3>  Game.cpp
3>  GuildsMan.cpp
3>  Item.cpp
3>  LoginServer.cpp
3>  Magic.cpp
3>  Map.cpp
3>  Mineral.cpp
3>  Misc.cpp
3>  MobCounter.cpp
3>  Msg.cpp
3>  Npc.cpp
3>  OccupyFlag.cpp
3>  PartyManager.cpp
3>  Portion.cpp
4>  BuildItem.cpp
4>  CharInfo.cpp
4>  Curse.cpp
4>  DXC_ddraw.cpp
4>  DXC_dinput.cpp
4>  DXC_dsound.cpp
4>  Effect.cpp
4>  Game.cpp
4>  GameMonitor.cpp
4>  Item.cpp
4>  ItemName.cpp
4>  Magic.cpp
4>  MapData.cpp
4>  Misc.cpp
4>  MobCounter.cpp
4>  MouseInterface.cpp
4>  Msg.cpp
4>  Mydib.cpp
4>  Skill.cpp
4>  SoundBuffer.cpp
4>  Sprite.cpp
4>  StrTok.cpp
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(85,10): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(88,26): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(97,26): warning C4018: '<': signed/unsigned mismatch
3>  Quest.cpp
3>  Skill.cpp
3>  StrategicPoint.cpp
3>  StrTok.cpp
3>  TeleportLoc.cpp
3>  Tile.cpp
3>  wmain.cpp
3>  XSocket.cpp
3>  CrusadeCore.cpp
4>  Tile.cpp
4>  TileSpr.cpp
4>  Wmain.cpp
4>  XSocket.cpp
4>  YWSound.cpp
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\StrTok.cpp(27,2): warning C5033: 'register' is no longer a supported storage class
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(701,7):
3>      see declaration of 'CGame::RequestTeleportHandler'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4081,8):
3>      while trying to match the argument list '(int, const char [5], const char [11], int, int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4088,6): error C2664: 'void CGame::RequestTeleportHandler(int,char *,char *,int,int)': cannot convert argument 2 from 'const char [5]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4088,32):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(701,7):
3>      see declaration of 'CGame::RequestTeleportHandler'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4088,6):
3>      while trying to match the argument list '(int, const char [5])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4095,6): error C2664: 'void CGame::RequestTeleportHandler(int,char *,char *,int,int)': cannot convert argument 2 from 'const char [5]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4095,32):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(701,7):
3>      see declaration of 'CGame::RequestTeleportHandler'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4095,6):
3>      while trying to match the argument list '(int, const char [5])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4103,6): error C2664: 'void CGame::RequestTeleportHandler(int,char *,char *,int,int)': cannot convert argument 2 from 'const char [5]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4103,32):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(701,7):
3>      see declaration of 'CGame::RequestTeleportHandler'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4103,6):
3>      while trying to match the argument list '(int, const char [5])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4112,7): error C2664: 'void CGame::RequestTeleportHandler(int,char *,char *,int,int)': cannot convert argument 2 from 'const char [5]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4112,33):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(701,7):
3>      see declaration of 'CGame::RequestTeleportHandler'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4112,7):
3>      while trying to match the argument list '(int, const char [5])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4193,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [44]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4193,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4193,3):
3>      while trying to match the argument list '(const char [44])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4996,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [34]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4996,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(4996,3):
3>      while trying to match the argument list '(const char [34])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5226,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [29]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5226,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5226,7):
3>      while trying to match the argument list '(const char [29])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5388,25): warning C4305: '=': truncation from 'int' to 'bool'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5394,25): warning C4305: '=': truncation from 'int' to 'bool'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5400,25): warning C4305: '=': truncation from 'int' to 'bool'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5444,19): warning C4267: '=': conversion from 'size_t' to 'char', possible loss of data
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5515,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [44]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5515,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5515,3):
3>      while trying to match the argument list '(const char [44])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5519,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [42]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5519,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5519,3):
3>      while trying to match the argument list '(const char [42])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5534,8): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [80]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5534,19):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5534,8):
3>      while trying to match the argument list '(const char [80])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5542,8): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [84]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5542,19):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5542,8):
3>      while trying to match the argument list '(const char [84])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5560,8): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [77]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5560,19):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5560,8):
3>      while trying to match the argument list '(const char [77])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5571,8): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [77]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5571,19):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5571,8):
3>      while trying to match the argument list '(const char [77])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(89,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [7]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(89,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(89,3):
3>      while trying to match the argument list '(const char [7])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(94,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [8]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(94,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(94,3):
3>      while trying to match the argument list '(const char [8])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5582,8): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [77]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5582,19):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5582,8):
3>      while trying to match the argument list '(const char [77])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(101,20): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5612,4): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [75]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5612,15):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(5612,4):
3>      while trying to match the argument list '(const char [75])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(106,3): warning C4996: 'mkdir': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _mkdir. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(287,6): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [19]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(287,17):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(287,6):
3>      while trying to match the argument list '(const char [19])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(307,6): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [15]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(307,17):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(307,6):
3>      while trying to match the argument list '(const char [15])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(325,6): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [35]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(325,17):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(325,6):
3>      while trying to match the argument list '(const char [35])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(356,2): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [15]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(356,13):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(356,2):
3>      while trying to match the argument list '(const char [15])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7652,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7660,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7664,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7800,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7804,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7808,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7812,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7816,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7935,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7940,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7944,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7948,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7953,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7979,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7982,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7985,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7988,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7991,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7994,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(7997,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8000,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8003,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8006,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8009,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8030,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8033,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8036,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8039,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8042,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8045,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8048,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8051,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8054,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8057,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8060,3): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(726,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [19]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(726,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(726,3):
3>      while trying to match the argument list '(const char [19])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8178,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [67]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8178,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8178,7):
3>      while trying to match the argument list '(const char [67])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8209,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [63]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8209,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8209,7):
3>      while trying to match the argument list '(const char [63])'
